insertId,jsonPayload.levelname,jsonPayload.message,jsonPayload.name,"labels.""compute.googleapis.com/resource_id""","labels.""compute.googleapis.com/resource_name""","labels.""compute.googleapis.com/zone""","labels.""ml.googleapis.com/endpoint""","labels.""ml.googleapis.com/job_id/log_area""","labels.""ml.googleapis.com/job_state""","labels.""ml.googleapis.com/trial_id""","labels.""ml.googleapis.com/trial_type""",logName,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
15mh3udf2fvhtg,INFO,"Requirement already satisfied: pycparser in /opt/conda/lib/python3.7/site-packages (from cffi>=1.0.0->google-crc32c<2.0dev,>=1.0; python_version >= ""3.5""->google-resumable-media<2.0dev,>=0.6.0->google-cloud-storage>=1.14.0->trainer==0.1) (2.20)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.387508609Z
15mh3udf2fvhtf,INFO,"Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /opt/conda/lib/python3.7/site-packages (from requests<3.0.0dev,>=2.18.0->google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (1.25.10)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.377667536Z
15mh3udf2fvhte,INFO,"Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.7/site-packages (from requests<3.0.0dev,>=2.18.0->google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (2020.6.20)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.375810466Z
15mh3udf2fvhtd,INFO,"Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.7/site-packages (from requests<3.0.0dev,>=2.18.0->google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (2.10)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.373328177Z
15mh3udf2fvhtc,INFO,"Requirement already satisfied: chardet<4,>=3.0.2 in /opt/conda/lib/python3.7/site-packages (from requests<3.0.0dev,>=2.18.0->google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (3.0.4)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.371395216Z
15mh3udf2fvhtb,INFO,"Requirement already satisfied: cffi>=1.0.0 in /opt/conda/lib/python3.7/site-packages (from google-crc32c<2.0dev,>=1.0; python_version >= ""3.5""->google-resumable-media<2.0dev,>=0.6.0->google-cloud-storage>=1.14.0->trainer==0.1) (1.14.1)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.368909185Z
15mh3udf2fvhta,INFO,"Requirement already satisfied: pyasn1>=0.1.3 in /opt/conda/lib/python3.7/site-packages (from rsa<5,>=3.1.4; python_version >= ""3.5""->google-auth<2.0dev,>=1.11.0->google-cloud-storage>=1.14.0->trainer==0.1) (0.4.8)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.367066129Z
15mh3udf2fvht9,INFO,"Requirement already satisfied: protobuf>=3.12.0 in /opt/conda/lib/python3.7/site-packages (from google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (3.12.4)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.364232735Z
15mh3udf2fvht8,INFO,"Requirement already satisfied: googleapis-common-protos<2.0dev,>=1.6.0 in /opt/conda/lib/python3.7/site-packages (from google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (1.51.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.360843161Z
15mh3udf2fvht7,INFO,"Requirement already satisfied: requests<3.0.0dev,>=2.18.0 in /opt/conda/lib/python3.7/site-packages (from google-api-core<2.0.0dev,>=1.16.0->google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (2.24.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.350776099Z
15mh3udf2fvht6,INFO,"Requirement already satisfied: google-crc32c<2.0dev,>=1.0; python_version >= ""3.5"" in /opt/conda/lib/python3.7/site-packages (from google-resumable-media<2.0dev,>=0.6.0->google-cloud-storage>=1.14.0->trainer==0.1) (1.0.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.347143383Z
15mh3udf2fvht5,INFO,"Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/conda/lib/python3.7/site-packages (from google-auth<2.0dev,>=1.11.0->google-cloud-storage>=1.14.0->trainer==0.1) (0.2.7)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.344300933Z
15mh3udf2fvht4,INFO,"Requirement already satisfied: six>=1.9.0 in /opt/conda/lib/python3.7/site-packages (from google-auth<2.0dev,>=1.11.0->google-cloud-storage>=1.14.0->trainer==0.1) (1.15.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.342306807Z
15mh3udf2fvht3,INFO,"Requirement already satisfied: rsa<5,>=3.1.4; python_version >= ""3.5"" in /opt/conda/lib/python3.7/site-packages (from google-auth<2.0dev,>=1.11.0->google-cloud-storage>=1.14.0->trainer==0.1) (4.6)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.339636774Z
15mh3udf2fvht2,INFO,"Requirement already satisfied: setuptools>=40.3.0 in /opt/conda/lib/python3.7/site-packages (from google-auth<2.0dev,>=1.11.0->google-cloud-storage>=1.14.0->trainer==0.1) (49.6.0.post20200814)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.331045802Z
15mh3udf2fvht1,INFO,"Requirement already satisfied: cachetools<5.0,>=2.0.0 in /opt/conda/lib/python3.7/site-packages (from google-auth<2.0dev,>=1.11.0->google-cloud-storage>=1.14.0->trainer==0.1) (4.1.1)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.329142550Z
15mh3udf2fvht0,INFO,"Requirement already satisfied: google-api-core<2.0.0dev,>=1.16.0 in /opt/conda/lib/python3.7/site-packages (from google-cloud-core<2.0dev,>=1.2.0->google-cloud-storage>=1.14.0->trainer==0.1) (1.22.2)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.318599861Z
15mh3udf2fvhsz,INFO,"Requirement already satisfied: pytz>=2017.2 in /opt/conda/lib/python3.7/site-packages (from pandas>=0.23.4->trainer==0.1) (2020.1)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.315849240Z
15mh3udf2fvhsy,INFO,"Requirement already satisfied: numpy>=1.15.4 in /opt/conda/lib/python3.7/site-packages (from pandas>=0.23.4->trainer==0.1) (1.18.5)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.313912763Z
15mh3udf2fvhsx,INFO,"Requirement already satisfied: python-dateutil>=2.7.3 in /opt/conda/lib/python3.7/site-packages (from pandas>=0.23.4->trainer==0.1) (2.8.1)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.311040542Z
15mh3udf2fvhsw,INFO,"Requirement already satisfied: google-resumable-media<2.0dev,>=0.6.0 in /opt/conda/lib/python3.7/site-packages (from google-cloud-storage>=1.14.0->trainer==0.1) (1.0.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.304912975Z
15mh3udf2fvhsv,INFO,"Requirement already satisfied: google-auth<2.0dev,>=1.11.0 in /opt/conda/lib/python3.7/site-packages (from google-cloud-storage>=1.14.0->trainer==0.1) (1.21.1)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.297329964Z
15mh3udf2fvhsu,INFO,"Requirement already satisfied: google-cloud-core<2.0dev,>=1.2.0 in /opt/conda/lib/python3.7/site-packages (from google-cloud-storage>=1.14.0->trainer==0.1) (1.3.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.293117611Z
15mh3udf2fvhst,INFO,"Requirement already satisfied: pandas>=0.23.4 in /opt/conda/lib/python3.7/site-packages (from trainer==0.1) (1.1.2)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.286440492Z
15mh3udf2fvhss,INFO,"Requirement already satisfied: google-cloud-storage>=1.14.0 in /opt/conda/lib/python3.7/site-packages (from trainer==0.1) (1.30.0)
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:02.281350480Z
15mh3udf2fvhsr,INFO,"Processing /trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.940807650Z
15mh3udf2fvhsq,INFO,"INFO:Running command: pip3 install --user trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.408552286Z
15mh3udf2fvhsp,INFO,"Successfully installed trainer-0.1
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.152107093Z
15mh3udf2fvhso,INFO,"Installing collected packages: trainer
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.122791368Z
15mh3udf2fvhsn,INFO,"Successfully built trainer
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.122606390Z
15mh3udf2fvhsm,INFO,"  Stored in directory: /root/.cache/pip/wheels/85/8e/fc/369b9127972cb554e70a10fc50e449daeaa06845e9493c9552
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.121969273Z
15mh3udf2fvhsl,INFO,"  Created wheel for trainer: filename=trainer-0.1-py3-none-any.whl size=18412 sha256=c0fc85db566deb549ec961bc6325ad0d4361bb3424ce8b54065d4568416d100a
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.121929843Z
15mh3udf2fvhsk,INFO,"  Building wheel for trainer (setup.py): finished with status 'done'
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:01.121287091Z
15mh3udf2fvhsj,INFO,"  Building wheel for trainer (setup.py): started
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:00.716250254Z
15mh3udf2fvhsi,INFO,"Building wheels for collected packages: trainer
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:00.715467247Z
15mh3udf2fvhsh,INFO,"Processing /trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:40:00.347133071Z
15mh3udf2fvhsg,INFO,"INFO:Running command: pip3 install --user --upgrade --force-reinstall --no-deps trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:59.804063668Z
15mh3udf2fvhsf,INFO,"INFO:Installing the package: gs://mytestbucketqpecs/exp3P100/models/packages/97cbe90ea0ac2df399d40031130a9b1f2ee6c6d069048e193be161bd0e716f50/trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:59.804027914Z
15mh3udf2fvhse,INFO,"INFO:Running command: gsutil -q cp gs://mytestbucketqpecs/exp3P100/models/packages/97cbe90ea0ac2df399d40031130a9b1f2ee6c6d069048e193be161bd0e716f50/trainer-0.1.tar.gz trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:58.980498881Z
15mh3udf2fvhsd,INFO,"INFO:Downloading the package: gs://mytestbucketqpecs/exp3P100/models/packages/97cbe90ea0ac2df399d40031130a9b1f2ee6c6d069048e193be161bd0e716f50/trainer-0.1.tar.gz
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:58.980492788Z
15mh3udf2fvhsc,INFO,"INFO:Running module trainer.task.
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:58.980473580Z
15mh3udf2fvhsb,INFO,"INFO:Running task with arguments: --module_name=trainer.task --package_uris=gs://mytestbucketqpecs/exp3P100/models/packages/97cbe90ea0ac2df399d40031130a9b1f2ee6c6d069048e193be161bd0e716f50/trainer-0.1.tar.gz --job-dir=gs://mytestbucketqpecs/exp3P100/models
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:58.979226010Z
15mh3udf2fvhsa,INFO,"INFO:Running run_module.py
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:58.911006171Z
15mh3udf2fvhs9,INFO,"INFO:Updating master address to local address cmle-training-6812532021628843492
",,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,root,,,,projects/qpecs-jakub/logs/master-replica-0,2021-10-24T09:40:28.761660365Z,exp3P100,qpecs-jakub,master-replica-0,ml_job,INFO,,2021-10-24T09:39:58.910944675Z
ptkokaf9h8j5a,NOTICE,"File system has been successfully mounted.
",root,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,gcsfuse,,,,projects/qpecs-jakub/logs/gcsfuse.logs.userproject,2021-10-24T09:40:27.667806607Z,exp3P100,qpecs-jakub,master-replica-0.gcsfuse,ml_job,NOTICE,,2021-10-24T09:37:21.797368474Z
ptkokaf9h8j59,NOTICE,"Mounting file system ""gcsfuse""...
",root,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,gcsfuse,,,,projects/qpecs-jakub/logs/gcsfuse.logs.userproject,2021-10-24T09:40:27.667806607Z,exp3P100,qpecs-jakub,master-replica-0.gcsfuse,ml_job,NOTICE,,2021-10-24T09:37:21.763539978Z
ptkokaf9h8j58,NOTICE,"Opening GCS connection...
",root,8827784171764618953,cmle-training-6812532021628843492,us-central1-f,,gcsfuse,,,,projects/qpecs-jakub/logs/gcsfuse.logs.userproject,2021-10-24T09:40:27.667806607Z,exp3P100,qpecs-jakub,master-replica-0.gcsfuse,ml_job,NOTICE,,2021-10-24T09:37:21.760548665Z
ofe9tecocj,,,,,,,,,,,,projects/qpecs-jakub/logs/ml.googleapis.com%2Fexp3P100,2021-10-24T09:32:24.617213110Z,exp3P100,qpecs-jakub,service,ml_job,INFO,Waiting for training program to start.,2021-10-24T09:32:23.398165941Z
ofe9tecoch,,,,,,,,,,,,projects/qpecs-jakub/logs/ml.googleapis.com%2Fexp3P100,2021-10-24T09:32:22.614612467Z,exp3P100,qpecs-jakub,service,ml_job,INFO,Waiting for job to be provisioned.,2021-10-24T09:32:21.552551598Z
x0paynb8p,,Job exp3P100 is queued.,,,,,ml.googleapis.com,,QUEUED,,,projects/qpecs-jakub/logs/ml.googleapis.com%2Fexp3P100,2021-10-24T09:32:21.876650410Z,exp3P100,qpecs-jakub,service,ml_job,INFO,,2021-10-24T09:32:21.551Z
x0paynb8o,,Job creation request has been successfully validated.,,,,,ml.googleapis.com,,,,,projects/qpecs-jakub/logs/ml.googleapis.com%2Fexp3P100,2021-10-24T09:32:21.876650410Z,exp3P100,qpecs-jakub,service,ml_job,INFO,,2021-10-24T09:32:21.352Z
x0paynb8n,,Validating job requirements...,,,,,ml.googleapis.com,,,,,projects/qpecs-jakub/logs/ml.googleapis.com%2Fexp3P100,2021-10-24T09:32:21.876650410Z,exp3P100,qpecs-jakub,service,ml_job,INFO,,2021-10-24T09:32:21.145Z